507453394475163648	Positive
507453394475163648	Positive
507465020704571392	Positive
507491246399815680	Neutral
507500187238273024	Neutral
507500742236983296	Positive
507504626766471168	Neutral
507509829879877634	Neutral
507510522703392769	Neutral
507510599295569920	Neutral
507517566685032448	Negative
507518454124257280	Positive
507521786326810624	Positive
507522504194531328	Neutral
507525123520217089	Positive
507528635998564352	Neutral
507528640436125696	Neutral
507528726289350656	Neutral
507528730387152896	Neutral
507528730387152896	Neutral
507528734552109057	Neutral
507529597622439937	Positive
507531278904614912	Positive
507531474309251073	Positive
507531632572522496	Positive
507533743439880192	Positive
507533743439880192	Positive
507541788807016448	Positive
507546016162127872	Positive
507548010897604608	Positive
507548916724670464	Positive
507548916724670464	Neutral
507549371815452672	Positive
507549371815452672	Positive
507549374730481664	Positive
507556362151555072	Positive
507556362151555072	Neutral
507558746214510592	Positive
507558746214510592	Positive
507560033824305153	Positive
507567602089357312	Positive
507567602089357312	Positive
507573858069921793	Positive
507574619264786433	Negative
507575890092388355	Negative
507575890092388355	Neutral
507579459939991552	Neutral
507579832251985920	Positive
507583373808656384	Positive
507588458110386176	Positive
507588458110386176	Positive
507590591392530432	Positive
507590591392530432	Positive
507595284558270465	Neutral
507596268416159744	Neutral
507597883013488640	Positive
507598871770312705	Positive
507602016755924992	Positive
507602160310157312	Positive
507607409775226880	Positive
507608901701746691	Neutral
507615762190565376	Positive
507615762190565376	Positive
507615807031898112	Neutral
507618541671960576	Positive
507622584918085632	Neutral
507622584918085632	Negative
507622703323299840	Positive
507626147346403328	Neutral
507631087460163585	Negative
507631551585075200	Positive
507636624599945216	Positive
507639586936217600	Neutral
507645705922818048	Neutral
507655067559010304	Negative
507656882304331776	Positive
507656882304331776	Positive
507763046698479616	Positive
507770244287725569	Positive
507770244287725569	Neutral
507770252466614273	Neutral
507771799791075328	Positive
507772330995499008	Positive
507773495686995968	Positive
507775742596640768	Positive
507778443279605760	Positive
507778616881459200	Positive
507787690679357440	Negative
507787690679357440	Negative
507795298136371200	Negative
507795576990466048	Positive
507800196856557569	Negative
507800196856557569	Positive
507801064935288832	Neutral
507806654490882048	Neutral
507808847902146560	Negative
507811352228802560	Neutral
507811352228802560	Positive
507815415670915072	Positive
507815724757577728	Positive
507818552141680640	Negative
507818605099380736	Positive
507818898172149760	Positive
507823621197537280	Positive
507823877956050945	Positive
507826846784696320	Neutral
507827503897911297	Positive
507829202855657472	Neutral
507829396523454464	Positive
507830762142695424	Neutral
507830804429668352	Neutral
507830811211481088	Neutral
507830821710221312	Neutral
507830845919731712	Positive
507830845919731712	Negative
507835955030396928	Positive
507837272025477120	Positive
507837272025477120	Positive
507843964515663872	Positive
507845064593534977	Positive
507855792675237888	Positive
507858514518081536	Positive
507862786609664000	Positive
507865113635074048	Positive
507870970292744192	Neutral
507878461386788864	Neutral
507878513089978368	Positive
507878745227952128	Positive
507878745227952128	Positive
507881407998590976	Positive
507881407998590976	Positive
507886628371955712	Neutral
507891242257367040	Positive
507891254823505920	Neutral
507891254823505920	Neutral
507891265489604608	Neutral
507891270535364608	Neutral
507891923969785856	Neutral
507894478427131905	Positive
507898556573700096	Positive
507901446713769984	Positive
507901478736887809	Neutral
507905312796332032	Negative
507906360403451904	Neutral
507908683691724800	Positive
507909109421985792	Neutral
507909109421985792	Neutral
507909791507677185	Positive
507910414936866816	Positive
507910650392489984	Positive
507911412489154560	Positive
507912174980038656	Positive
507912174980038656	Positive
507917418229149698	Negative
507919326150545409	Neutral
507920035697160192	Positive
507920035697160192	Positive
507920366149599232	Neutral
507925609516105728	Negative
507925609516105728	Negative
507929684324409344	Positive
507937549768073216	Positive
507939831842734080	Negative
507939831842734080	Negative
507945827005136897	Neutral
507947944948281344	Neutral
507951285199699969	Positive
507966737825161216	Negative
507966737825161216	Negative
507970235736293376	Neutral
507970235736293376	Neutral
507980629146091520	Positive
507982313666666497	Positive
507982313666666497	Negative
507992099334393857	Negative
507996964253073408	Neutral
508002643101638656	Neutral
508002643101638656	Neutral
508022918862098432	Neutral
508027591417413633	Positive
508027591417413633	Positive
508063611365773315	Neutral
508114360716521474	Positive
508115135177965568	Positive
508115151221178369	Negative
508115151221178369	Negative
508115412488171520	Positive
508116814992125952	Negative
508132802454630400	Neutral
508132827830173696	Neutral
508132906431447040	Neutral
508132924282372097	Neutral
508132929659469824	Neutral
508132929659469824	Neutral
508137616412512256	Neutral
508145591910948865	Positive
508148080323997696	Positive
508148080323997696	Positive
508149155483492352	Positive
508157049164009472	Positive
508157850246324226	Neutral
508158120598962176	Positive
508159931007369216	Positive
508159931007369216	Positive
508161708729581568	Negative
508161708729581568	Negative
508161948970917888	Positive
508162531970400256	Neutral
508162531970400256	Neutral
508162707515006976	Positive
508164110249635840	Neutral
508164110249635840	Positive
508164880411549696	Neutral
508166340684054529	Positive
508168160839614464	Negative
508171933511593984	Positive
508176500256800768	Neutral
508179141842436096	Neutral
508181315385327617	Positive
508182673630953472	Neutral
508183556347400192	Neutral
508184113681944576	Neutral
508186776822116352	Positive
508189225947529216	Negative
508189225947529216	Negative
508190451191795713	Positive
508191310067412992	Neutral
508193017392799744	Positive
508193021792620544	Neutral
508195471815639040	Positive
508197884442202112	Negative
508197884442202112	Negative
508198530222415872	Negative
508199752857829376	Negative
508203795839340544	Positive
508203795839340544	Neutral
508206654450442240	Positive
508206654450442240	Positive
508208805554171905	Positive
508209353661636608	Positive
508210831121608704	Positive
508212012074414080	Positive
508214888146411520	Neutral
508215811131973632	Positive
508215928140476416	Neutral
508216713473974272	Positive
508226922883846144	Neutral
508231813773680640	Neutral
508242099779960832	Neutral
508242449408720896	Neutral
508245870740258816	Positive
508245870740258816	Positive
508250248092090368	Positive
508258179009249281	Neutral
508258179009249281	Neutral
508258575253532672	Neutral
508260220280516608	Positive
508268563204153345	Neutral
508273483189460992	Positive
508289920218456065	Positive
508291083042693121	Negative
508291083042693121	Neutral
508293197555335168	Positive
508300248502898688	Positive
508309738283859968	Positive
508316697955008512	Positive
508328085822136320	Positive
508328085822136320	Positive
508329583242797057	Neutral
508330167606185986	Positive
508331613663412225	Neutral
508333033163083778	Neutral
508333033163083778	Negative
508336035315478528	Neutral
508336313641492481	Neutral
508336764038443009	Neutral
508337388494807040	Positive
508339286811623424	Positive
508355266426195968	Neutral
508370292906143744	Negative
508371589835288578	Negative
508378841039917056	Neutral
508380663532494849	Negative
508440134438490112	Neutral
508478034240761856	Positive
508500531426643968	Neutral
508502436647276544	Positive
508506754993246208	Positive
508522073589694464	Negative
508522073589694464	Negative
508524316250898432	Negative
508524316250898432	Negative
508525092981448704	Positive
508528240856928256	Positive
508529888861892608	Positive
