481897799936901122	Positive
481897799936901122	Neutral
481897894220685312	Negative
481897894220685312	Negative
481897964797820928	Positive
481897964797820928	Positive
481898133820293123	Negative
481898363479392256	Positive
481898417686585344	Positive
481898457880604673	Negative
481898516646993920	Positive
481898587614625792	Positive
481898602433110017	Negative
481898602433110017	Negative
481898687367749632	Positive
481898687367749632	Negative
481898689548800000	Neutral
481898804007170048	Positive
481898951529213952	Positive
481898957699035136	Positive
481898966251233280	Positive
481899033725009921	Positive
481899131515179008	Neutral
481899273609818113	Neutral
481899273609818113	Neutral
481899452203274243	Negative
481899516938162176	Positive
481899603336650752	Neutral
481899740922404864	Negative
481899851974967298	Negative
481899890529026049	Negative
481900011652128768	Positive
481900011652128768	Positive
481900115511484416	Positive
481900195538829312	Positive
481900206532100097	Positive
481900206532100097	Positive
481900392151011328	Negative
481900423662829568	Neutral
481900423662829568	Positive
481900616152006656	Positive
481900842258558976	Negative
481900842258558976	Negative
481900853175930881	Neutral
481900853175930881	Neutral
481900944612147200	Positive
481900962396004352	Neutral
481900962396004352	Negative
481901007182766080	Positive
481901065559080961	Positive
481901067329081344	Positive
481901245394083842	Positive
481901358686429187	Neutral
481901359785340929	Positive
481901447328841728	Positive
481901502634930176	Positive
481901553947668480	Positive
481901573728378880	Positive
481901643509014528	Positive
481901694604046336	Positive
481901783136997376	Neutral
481901927719260160	Positive
481902072669818880	Negative
481902072669818880	Neutral
481902216434167808	Negative
481902306594930688	Negative
481902306594930688	Negative
481902340270993408	Positive
481902340270993408	Positive
481902420705173504	Negative
481902420705173504	Neutral
481902557644607488	Positive
481902642763821056	Positive
481902680777195521	Neutral
481902765908975616	Neutral
481903320072585217	Neutral
481903381779582976	Negative
481903381779582976	Negative
481903497710174208	Negative
481903515473039361	Negative
481903606673981441	Positive
481903686160240640	Positive
481903686160240640	Neutral
481903695261868032	Negative
481903695261868032	Negative
481903876057362432	Negative
481903951676448769	Positive
481904100679094272	Positive
481904317453336576	Neutral
481904317453336576	Neutral
481904385501704192	Positive
481904423850221568	Negative
481904460055060480	Neutral
481904592285097985	Neutral
481904855158898688	Positive
481905066140782592	Positive
481905101603618816	Positive
481905180955656192	Positive
481905180955656192	Neutral
481905298509414402	Positive
481905387944558592	Neutral
481905387944558592	Neutral
481905479665594368	Positive
481905479665594368	Positive
481905583214583808	Positive
481905652248236032	Neutral
481905652248236032	Neutral
481905952216846336	Positive
481906098375757825	Positive
481906186154147840	Positive
481906365435490304	Positive
481906479407333377	Positive
481906679936978946	Negative
481907004898684928	Neutral
481907082854432768	Positive
481907109924442115	Neutral
481907109924442115	Neutral
481907203859693568	Neutral
481907239033516033	Positive
481907336228110336	Negative
481907358168526848	Positive
481907376702771201	Positive
481907415609139200	Negative
481907630349496320	Negative
481907685705920512	Positive
481907749148958720	Neutral
481907800625676288	Negative
481907930359681025	Positive
481907986961813504	Positive
481908042292686849	Neutral
481908151902801921	Negative
481908296904101888	Positive
481908316965466112	Neutral
481908316965466112	Neutral
481908487325515776	Neutral
481908501363843073	Positive
481908633681555456	Positive
481908674135613440	Positive
481908674135613440	Positive
481908835444355072	Positive
481908907863183361	Positive
481909000817352704	Neutral
481909147693494274	Positive
481909147693494274	Positive
481909236101042177	Neutral
481909236101042177	Neutral
481909271366336512	Neutral
481909271366336512	Neutral
481909377658802176	Positive
481909493660680193	Negative
481909676096106497	Positive
481909767808753664	Positive
481909850667233280	Positive
481909995257462785	Positive
481910114853871616	Negative
481910114853871616	Negative
481910147069911041	Negative
481910385923325952	Negative
481910385923325952	Negative
481910422703202305	Positive
481910588671791104	Positive
481910704895967232	Negative
481910766095056896	Positive
481910875859988480	Neutral
